operatingunit,psnu,fundingagency,mech_name,indicator,fiscal_year,targets,qtr1,qtr2,qtr3,qtr4,cumulative
Saturn,Thea,DOD,Bsh,TX_CURR,2018,,5990,6100,6240,5960,5960
Saturn,Thea,HHS/CDC,Okul,TX_CURR,2018,,11270,11400,11530,11550,11550
Saturn,Thea,HHS/CDC,Okul,TX_CURR,2019,13040,,,,,
Saturn,Thea,USAID,AsllusSuus,HTS_TST_POS,2019,290,40,40,40,50,150
Saturn,Thea,USAID,S,TX_NEW,2018,1200,,,,,
Saturn,Thea,USAID,Alrm,TX_NEW,2018,,10,10,10,10,20
Saturn,Thea,USAID,Alrm,TX_NEW,2019,10,,,,,
Saturn,Thea,HHS/CDC,Mkr,TX_NEW,2020,3480,510,,,,510
Saturn,Mimas,HHS/CDC,Askll,HTS_TST_POS,2018,1100,110,130,140,150,510
Saturn,Mimas,HHS/CDC,Askll,HTS_TST_POS,2019,570,130,130,230,200,680
Saturn,Mimas,Dedup,Dedup,HTS_TST,2019,,-550,,-50,-110,-710
Saturn,Mimas,USAID,R,HTS_TST,2018,172770,35110,38680,36170,49100,159040
Saturn,Mimas,USAID,R,HTS_TST,2019,133470,51420,51290,48250,48790,199740
Saturn,Mimas,USAID,Alrm,TX_NEW,2019,,,10,10,10,20
Saturn,Mimas,HHS/CDC,M,TX_NEW,2020,3110,610,,,,610
Saturn,Mimas,HHS/CDC,Askll,HTS_TST_POS,2018,1980,470,470,370,310,1610
Saturn,Mimas,HHS/CDC,Askll,HTS_TST_POS,2019,1130,210,220,230,280,930
Saturn,Dione,HHS/CDC,RjllAww,HTS_TST,2020,21710,2050,,,,2050
Saturn,Dione,HHS/CDC,Okul,TX_NEW,2019,,150,220,210,280,840
Saturn,Thea,HHS/CDC,Alkurh,HTS_TST,2018,4860,960,1560,960,990,4460
Saturn,Thea,HHS/CDC,Alkurh,HTS_TST,2019,4560,1080,1070,930,1890,4970
Saturn,Thea,DOD,Bsh,TX_NEW,2018,1660,,,,,
Saturn,Thea,USAID,AsllusSuus,HTS_TST_POS,2018,720,50,80,50,50,210
Saturn,Thea,USAID,AsllusSuus,TX_NEW,2020,180,60,,,,60
Saturn,Thea,USAID,S,TX_CURR,2020,5610,5330,,,,5330
Saturn,Thea,USAID,Alrm,TX_NEW,2020,130,20,,,,20
Saturn,Mimas,USAID,Chw,TX_NEW,2018,,20,20,30,20,70
Saturn,Mimas,USAID,Chw,TX_NEW,2019,100,,,,,
Saturn,Mimas,HHS/CDC,Askll,TX_NEW,2020,620,130,,,,130
Saturn,Mimas,HHS/CDC,Bsh,TX_NEW,2020,1510,560,,,,560
Saturn,Mimas,HHS/CDC,Alkurh,TX_NEW,2020,290,30,,,,30
Saturn,Mimas,HHS/CDC,Ssr,TX_NEW,2020,750,100,,,,100
Saturn,Mimas,HHS/CDC,Ssr,TX_NEW,2018,,90,120,120,80,390
Saturn,Mimas,HHS/CDC,Ssr,TX_NEW,2019,360,,,,,
Saturn,Mimas,USAID,Alrm,HTS_TST_POS,2020,,30,,,,30
Saturn,Mimas,USAID,Alrm,TX_CURR,2018,1380,,,,,
Saturn,Mimas,USAID,Alrm,TX_CURR,2019,,,90,90,90,90
Saturn,Dione,HHS/CDC,RjllAww,TX_CURR,2020,8930,50,,,,50
Saturn,Dione,HHS/CDC,Azlh,HTS_TST,2018,96350,,,,,
Saturn,Dione,HHS/CDC,Azlh,TX_CURR,2018,18020,,,,,
Saturn,Dione,HHS/CDC,Okul,HTS_TST,2020,15650,4860,,,,4860
Saturn,Dione,HHS/CDC,Okul,TX_CURR,2018,,12100,12190,12310,12410,12410
Saturn,Dione,HHS/CDC,Okul,TX_CURR,2019,14110,,,,,
Saturn,Dione,HHS/CDC,Alkurh,HTS_TST,2018,2620,,,,,
Saturn,Dione,HHS/CDC,Alkurh,HTS_TST_POS,2019,30,10,10,10,10,10
Saturn,Thea,Dedup,Dedup,TX_NEW,2018,-630,,,,,
Saturn,Thea,HHS/CDC,Hus,HTS_TST,2018,4970,1090,1280,1440,1910,5710
Saturn,Thea,HHS/CDC,Hus,HTS_TST,2019,3040,1790,1490,1130,,4400
Saturn,Thea,HHS/CDC,Alkurh,TX_NEW,2018,,50,80,80,60,260
Saturn,Thea,HHS/CDC,Alkurh,TX_NEW,2019,390,,,,,
Saturn,Mimas,HHS/CDC,Bsh,HTS_TST_POS,2020,1010,180,,,,180
Saturn,Mimas,USAID,Alrm,TX_CURR,2019,,1540,1440,1500,1500,1500
Saturn,Dione,HHS/CDC,Alkurh,TX_CURR,2020,90,60,,,,60
Saturn,Dione,HHS/CDC,Alkurh,HTS_TST_POS,2018,40,,10,,10,10
Saturn,Thea,HHS/CDC,Alkurh,HTS_TST,2020,2400,1430,,,,1430
Saturn,Thea,HHS/CDC,Okul,HTS_TST,2020,290,,,,,
Saturn,Thea,HHS/CDC,Okul,TX_NEW,2019,,160,250,240,300,940
Saturn,Thea,USAID,S,TX_CURR,2018,,4190,4400,4790,4710,4710
Saturn,Mimas,HHS/CDC,Hus,TX_NEW,2018,130,,,,,
Saturn,Mimas,USAID,Alrm,HTS_TST,2018,16480,3350,3750,3660,3610,14350
Saturn,Mimas,USAID,Alrm,HTS_TST,2019,12680,3090,2930,3020,3060,12090
Saturn,Mimas,USAID,Alrm,HTS_TST,2018,4790,2120,1900,2000,1850,7860
Saturn,Mimas,USAID,Alrm,HTS_TST,2019,4590,1790,920,870,1080,4640
Saturn,Dione,HHS/CDC,Okul,HTS_TST,2018,,13130,15270,12230,10810,51420
Saturn,Dione,HHS/CDC,Okul,HTS_TST,2019,28790,10310,10490,8300,8500,37590
Saturn,Dione,USAID,S,HTS_TST,2019,53520,24930,25080,16520,10870,77380
Saturn,Dione,USAID,S,TX_CURR,2019,,8440,8680,8860,8910,8910
Saturn,Dione,USAID,Alrm,HTS_TST,2018,3760,120,100,80,110,390
Saturn,Thea,HHS/CDC,Alkurh,TX_CURR,2018,,1600,1690,1710,1720,1720
Saturn,Thea,HHS/CDC,Alkurh,TX_NEW,2018,590,,,,,
Saturn,Thea,HHS/CDC,Alkurh,TX_NEW,2019,,50,60,80,140,300
Saturn,Thea,HHS/CDC,Mkr,TX_CURR,2019,31250,,,,,
Saturn,Mimas,HHS/CDC,Bsh,HTS_TST_POS,2018,890,220,240,220,180,840
Saturn,Mimas,USAID,Chw,TX_CURR,2018,,1840,1830,1860,1870,1870
Saturn,Mimas,USAID,Chw,TX_CURR,2019,2170,,,,,
Saturn,Mimas,HHS/CDC,Hus,TX_CURR,2018,,480,490,510,520,520
Saturn,Mimas,HHS/CDC,Hus,TX_CURR,2019,730,,,,,
Saturn,Mimas,HHS/CDC,Ssr,HTS_TST,2020,19550,8760,,,,8760
Saturn,Mimas,HHS/CDC,Ssr,TX_CURR,2020,3200,2160,,,,2160
Saturn,Mimas,HHS/CDC,Askll,HTS_TST,2019,49690,12520,10600,11420,13200,47720
Saturn,Mimas,HHS/CDC,Askll,TX_CURR,2018,9480,,,,,
Saturn,Mimas,HHS/CDC,Askll,TX_CURR,2019,,8190,8300,8450,8640,8640
Saturn,Dione,HHS/CDC,Hus,TX_NEW,2018,60,,,,,
Saturn,Dione,HHS/CDC,Hus,TX_NEW,2019,,10,,10,,10
Saturn,Dione,HHS/CDC,RjllAww,HTS_TST_POS,2018,1710,110,200,270,270,840
Saturn,Dione,HHS/CDC,RjllAww,HTS_TST_POS,2019,460,100,170,60,40,350
Saturn,Dione,USAID,Alrm,HTS_TST,2019,550,170,,200,160,520
Saturn,Thea,HHS/CDC,Hus,TX_NEW,2018,,30,30,50,30,130
Saturn,Thea,HHS/CDC,Hus,TX_NEW,2019,140,,,,,
Saturn,Thea,HHS/CDC,Okul,HTS_TST,2018,,17410,19340,12640,11850,61220
Saturn,Thea,HHS/CDC,Okul,HTS_TST,2019,48390,11620,13510,8980,9420,43510
Saturn,Thea,HHS/CDC,Alkurh,TX_CURR,2019,1870,,,,,
Saturn,Thea,USAID,AsllusSuus,TX_CURR,2018,,4140,3990,3750,3700,3700
Saturn,Thea,HHS/CDC,Mkr,HTS_TST_POS,2020,20,,,,,
Saturn,Mimas,HHS/CDC,Bsh,HTS_TST_POS,2019,660,170,200,270,240,860
Saturn,Mimas,HHS/CDC,M,TX_NEW,2020,1050,120,,,,120
Saturn,Dione,USAID,S,TX_CURR,2019,9600,,,,,
Saturn,Dione,USAID,S,HTS_TST_POS,2018,5050,290,330,280,300,1190
Saturn,Thea,HHS/CDC,Alkurh,HTS_TST_POS,2018,340,30,40,30,30,120
Saturn,Thea,HHS/CDC,Alkurh,HTS_TST_POS,2019,150,30,20,20,80,130
Saturn,Thea,HHS/CDC,Okul,HTS_TST_POS,2020,10,,,,,
Saturn,Thea,HHS/CDC,Okul,TX_CURR,2019,,10830,10940,11130,11400,11400
Saturn,Thea,USAID,Alrm,HTS_TST,2020,3040,770,,,,770
Saturn,Thea,USAID,Alrm,HTS_TST_POS,2018,210,20,40,30,50,130
Saturn,Thea,USAID,Alrm,HTS_TST_POS,2019,50,40,30,10,,70
Saturn,Thea,USAID,Alrm,TX_CURR,2019,,,20,20,20,20
Saturn,Mimas,USAID,Chw,TX_CURR,2018,1930,,,,,
Saturn,Mimas,USAID,Chw,TX_CURR,2019,,1870,1820,1830,1820,1820
Saturn,Mimas,USAID,Chw,TX_NEW,2018,100,,,,,
Saturn,Mimas,HHS/CDC,Hus,TX_CURR,2018,560,,,,,
Saturn,Mimas,HHS/CDC,Hus,TX_CURR,2019,,530,570,590,580,580
Saturn,Mimas,USAID,RjllAww,HTS_TST_POS,2018,40,40,40,40,50,150
Saturn,Mimas,HHS/CDC,HusII,HTS_TST,2018,3770,1440,3170,280,410,5280
Saturn,Mimas,HHS/CDC,HusII,HTS_TST,2019,5040,1450,1740,2580,3120,8870
Saturn,Mimas,USAID,Mkb,HTS_TST_POS,2018,10,,,,,
Saturn,Mimas,HHS/CDC,M,TX_CURR,2018,15510,,,,,
Saturn,Mimas,HHS/CDC,M,TX_CURR,2019,,14720,15220,15720,16270,16270
Saturn,Mimas,HHS/CDC,Askll,TX_NEW,2020,1980,150,,,,150
Saturn,Dione,HHS/CDC,Okul,TX_CURR,2019,,12390,12270,12360,12590,12590
Saturn,Thea,HHS/CDC,Azlh,TX_NEW,2018,2370,,,,,
Saturn,Thea,USAID,S,HTS_TST_POS,2020,10,,,,,
Saturn,Thea,USAID,S,TX_CURR,2019,,4880,4940,5150,5240,5240
Saturn,Thea,USAID,S,HTS_TST_POS,2018,4820,300,300,310,320,1210
Saturn,Thea,USAID,Alrm,TX_CURR,2020,180,220,,,,220
Saturn,Mimas,USAID,Chw,TX_NEW,2019,,10,20,20,10,50
Saturn,Mimas,USAID,R,HTS_TST,2020,177520,34960,,,,34960
Saturn,Mimas,USAID,Alrm,TX_NEW,2020,510,60,,,,60
Saturn,Mimas,HHS/CDC,M,HTS_TST,2018,148370,54770,66800,58080,49560,229190
Saturn,Mimas,HHS/CDC,M,HTS_TST,2019,158690,45480,50650,60660,53700,210480
Saturn,Mimas,HHS/CDC,Askll,HTS_TST,2018,67590,17680,18650,14070,18530,68910
Saturn,Thea,HHS/CDC,Alkurh,HTS_TST_POS,2020,400,160,,,,160
Saturn,Thea,USAID,AsllusSuus,HTS_TST,2018,20560,1250,1970,960,930,5090
Saturn,Thea,USAID,AsllusSuus,HTS_TST,2019,12640,780,1190,960,390,3310
Saturn,Thea,USAID,Alrm,HTS_TST,2018,210,150,220,220,320,900
Saturn,Thea,HHS/CDC,Mkr,TX_NEW,2018,,730,850,920,980,3470
Saturn,Thea,HHS/CDC,Mkr,TX_NEW,2019,3670,,,,,
Saturn,Mimas,USAID,Chw,HTS_TST_POS,2020,110,30,,,,30
Saturn,Mimas,HHS/CDC,Askll,HTS_TST,2018,21390,4150,4950,5410,5810,20300
Saturn,Mimas,HHS/CDC,Askll,HTS_TST,2019,14470,5000,5930,5920,5920,22760
Saturn,Mimas,HHS/CDC,M,TX_NEW,2018,,110,130,100,90,420
Saturn,Mimas,HHS/CDC,M,TX_NEW,2019,490,,,,,
Saturn,Mimas,HHS/CDC,Bsh,HTS_TST,2018,123020,24960,22900,17270,17590,82710
Saturn,Mimas,HHS/CDC,Bsh,HTS_TST,2019,73590,15500,17220,15140,14770,62610
Saturn,Mimas,USAID,RjllAww,HTS_TST_POS,2020,140,,,,,
Saturn,Mimas,HHS/CDC,Alkurh,HTS_TST_POS,2020,270,60,,,,60
Saturn,Mimas,HHS/CDC,Askll,TX_NEW,2018,2570,,,,,
Saturn,Thea,Dedup,Dedup,HTS_TST_POS,2018,,,,-10,-10,-30
Saturn,Thea,Dedup,Dedup,HTS_TST_POS,2019,,,,,,-10
Saturn,Thea,HHS/CDC,Okul,TX_NEW,2020,880,180,,,,180
Saturn,Thea,USAID,S,TX_NEW,2020,1010,170,,,,170
Saturn,Thea,USAID,Alrm,TX_CURR,2018,90,,,,,
Saturn,Thea,USAID,Alrm,TX_CURR,2019,,160,160,160,170,170
Saturn,Mimas,USAID,Chw,HTS_TST,2018,4210,300,540,1800,1650,4280
Saturn,Mimas,USAID,RjllAww,HTS_TST,2018,600,1790,2390,1850,1690,7700
Saturn,Mimas,USAID,RjllAww,HTS_TST,2019,3240,1240,1430,1640,1340,5630
Saturn,Mimas,USAID,R,HTS_TST_POS,2019,,20,,,,20
Saturn,Mimas,HHS/CDC,M,TX_NEW,2019,,610,710,730,890,2930
Saturn,Mimas,HHS/CDC,Askll,TX_NEW,2019,,100,150,140,220,610
Saturn,Dione,HHS/CDC,Zub-l-Akrb,HTS_TST_POS,2020,10,,,,,
Saturn,Dione,HHS/CDC,Zub-l-Akrb,TX_CURR,2018,54270,,,,,
Saturn,Dione,HHS/CDC,Zub-l-Akrb,TX_CURR,2019,,41730,42570,43300,44150,44150
Saturn,Dione,HHS/CDC,Alkurh,TX_CURR,2018,,50,60,40,50,50
Saturn,Dione,HHS/CDC,Alkurh,TX_CURR,2019,70,,,,,
Saturn,Dione,HHS/CDC,Alkurh,HTS_TST_POS,2020,10,10,,,,10
Saturn,Dione,HHS/CDC,RjllAww,HTS_TST_POS,2020,680,60,,,,60
Saturn,Thea,Dedup,Dedup,HTS_TST_POS,2018,-180,,,,,
Saturn,Thea,HHS/CDC,Hus,HTS_TST_POS,2019,180,40,50,40,,120
Saturn,Thea,DOD,Bsh,HTS_TST_POS,2018,1730,140,320,210,160,810
Saturn,Thea,USAID,AsllusSuus,TX_CURR,2019,4900,,,,,
Saturn,Thea,USAID,Alrm,TX_NEW,2019,,10,10,10,10,30
Saturn,Mimas,HHS/CDC,Bsh,TX_CURR,2020,8330,6410,,,,6410
Saturn,Mimas,USAID,Chw,HTS_TST,2019,1610,1070,1310,1460,1310,5130
Saturn,Mimas,HHS/CDC,Askll,TX_CURR,2018,,4530,4580,4600,4680,4680
Saturn,Mimas,HHS/CDC,Askll,TX_CURR,2019,5460,,,,,
Saturn,Mimas,Dedup,Dedup,HTS_TST,2018,,-770,,,,-780
Saturn,Mimas,HHS/CDC,Bsh,TX_CURR,2018,,16000,15990,15990,15920,15920
Saturn,Mimas,HHS/CDC,Bsh,TX_CURR,2019,19560,,,,,
Saturn,Mimas,USAID,R,TX_NEW,2020,5560,740,,,,740
Saturn,Mimas,HHS/CDC,Ssr,TX_CURR,2018,2910,,,,,
Saturn,Mimas,HHS/CDC,Ssr,TX_CURR,2019,,2380,1970,2100,2150,2150
Saturn,Mimas,USAID,Alrm,TX_NEW,2020,,10,,,,10
Saturn,Mimas,HHS/CDC,M,TX_NEW,2018,3510,,,,,
Saturn,Thea,HHS/CDC,Alkurh,HTS_TST_POS,2020,100,30,,,,30
Saturn,Thea,DOD,Bsh,TX_NEW,2018,,130,210,190,140,660
Saturn,Thea,USAID,AsllusSuus,TX_NEW,2018,1360,,,,,
Saturn,Thea,USAID,AsllusSuus,TX_NEW,2019,,40,30,40,40,140
Saturn,Thea,USAID,Alrm,TX_NEW,2018,10,,,,,
Saturn,Thea,HHS/CDC,Azlh,TX_CURR,2020,4970,4130,,,,4130
Saturn,Thea,HHS/CDC,Mkr,TX_CURR,2018,,26740,27210,27650,28130,28130
Saturn,Mimas,HHS/CDC,Askll,TX_NEW,2018,1250,,,,,
Saturn,Mimas,HHS/CDC,Askll,TX_NEW,2019,,110,120,180,180,570
Saturn,Mimas,HHS/CDC,M,TX_NEW,2018,1840,,,,,
Saturn,Mimas,HHS/CDC,M,TX_NEW,2019,,70,110,130,180,470
Saturn,Mimas,HHS/CDC,Bsh,TX_NEW,2018,3960,,,,,
Saturn,Mimas,HHS/CDC,Bsh,TX_NEW,2019,,220,260,310,620,1410
Saturn,Mimas,HHS/CDC,Ssr,TX_NEW,2018,670,,,,,
Saturn,Mimas,HHS/CDC,Ssr,TX_NEW,2019,,60,70,160,220,480
Saturn,Mimas,USAID,Alrm,TX_CURR,2020,,110,,,,110
Jupiter,Europa,USAID,Ruhb,TX_NEW,2020,,180,,,,180
Jupiter,Ganymede,USAID,Ruhb,TX_CURR,2018,,700,720,740,750,750
Jupiter,Ganymede,USAID,Ruhb,TX_CURR,2019,590,,,,,
Jupiter,Ganymede,HHS/CDC,AlfMr,TX_NEW,2018,10470,,,,,
Jupiter,Himalia,DOD,G,TX_NEW,2020,1610,490,,,,490
Jupiter,Himalia,USAID,Ruhb,HTS_TST_POS,2019,120,50,50,70,80,250
Jupiter,Callisto,HHS/CDC,AlfMr,TX_NEW,2018,9040,,,,,
Jupiter,Callisto,USAID,S,TX_NEW,2020,40,,,,,
Jupiter,Himalia,DOD,G,TX_NEW,2018,,580,570,590,540,2270
Jupiter,Himalia,DOD,G,HTS_TST_POS,2019,1530,710,720,810,730,2950
Jupiter,Himalia,DOD,G,TX_NEW,2019,1490,,,,,
Jupiter,Himalia,USAID,Ruhb,HTS_TST_POS,2018,160,90,110,80,70,340
Jupiter,Himalia,USAID,Ruhb,TX_NEW,2018,,60,100,80,60,290
Jupiter,Himalia,USAID,Ruhb,TX_NEW,2019,130,,,,,
Jupiter,Europa,HHS/CDC,RsElsAusrls,HTS_TST,2018,59230,,,8300,9350,17650
Jupiter,Europa,HHS/CDC,RsElsAusrls,HTS_TST,2019,18240,5670,8090,3570,4160,21470
Jupiter,Europa,USAID,S,HTS_TST_POS,2020,40,,,,,
Jupiter,Callisto,HHS/CDC,Hk,TX_NEW,2019,1560,,,,,
Jupiter,Ganymede,USAID,S,HTS_TST_POS,2020,30,,,,,
Jupiter,Ganymede,USAID,Ruhb,TX_NEW,2018,800,,,,,
Jupiter,Ganymede,USAID,Ruhb,TX_NEW,2019,,50,40,40,40,150
Jupiter,Ganymede,HHS/CDC,AlfMr,TX_CURR,2018,,23250,23640,23990,25460,25460
Jupiter,Himalia,DOD,G,TX_CURR,2018,,12900,13240,13700,14030,14030
Jupiter,Europa,HHS/CDC,AlfMr,TX_CURR,2018,,29560,29830,30490,31160,31160
Jupiter,Ganymede,HHS/CDC,Hk,TX_CURR,2020,31120,26880,,,,26880
Jupiter,Himalia,USAID,AlKlblR,TX_CURR,2018,,1000,1030,1020,1010,1010
Jupiter,Callisto,USAID,S,HTS_TST,2020,230,,,,,
Jupiter,Ganymede,HHS/CDC,Hk,TX_NEW,2019,2030,,,,,
Jupiter,Himalia,USAID,FumlSmkh,HTS_TST,2019,140,310,530,580,1060,2470
Jupiter,Callisto,USAID,Ruhb,TX_CURR,2018,590,,,,,
Jupiter,Callisto,USAID,Ruhb,TX_CURR,2019,,350,390,390,410,410
Jupiter,Callisto,USAID,Ruhb,TX_NEW,2019,20,,,,,
Jupiter,Europa,HHS/CDC,AlfMr,HTS_TST,2018,145880,80240,85970,74010,56060,296270
Jupiter,Europa,HHS/CDC,RsElsAusrls,HTS_TST,2020,9510,4230,,,,4230
Jupiter,Callisto,USAID,Ruhb,TX_NEW,2018,,10,30,20,10,60
Jupiter,Himalia,USAID,AlKlblR,HTS_TST,2018,1680,230,440,300,290,1240
Jupiter,Europa,HHS/CDC,Hk,HTS_TST_POS,2020,750,1750,,,,1750
Jupiter,Callisto,USAID,AlfMr,HTS_TST_POS,2018,1850,600,650,780,500,2510
Jupiter,Callisto,USAID,AlfMr,HTS_TST_POS,2019,1990,620,590,510,410,2110
Jupiter,Callisto,HHS/CDC,Hk,TX_CURR,2019,23230,,,,,
Jupiter,Ganymede,USAID,Ruhb,HTS_TST,2020,,120,,,,120
Jupiter,Ganymede,USAID,Ruhb,HTS_TST_POS,2020,,20,,,,20
Jupiter,Europa,HHS/CDC,AlfMr,TX_NEW,2018,7550,,,,,
Jupiter,Ganymede,USAID,S,TX_CURR,2020,620,,,,,
Jupiter,Himalia,DOD,G,TX_CURR,2018,15410,,,,,
Jupiter,Himalia,USAID,Ruhb,HTS_TST,2018,1740,1000,1050,1340,720,4100
Jupiter,Himalia,USAID,Ruhb,HTS_TST,2019,1440,770,650,610,760,2770
Jupiter,Callisto,HHS/CDC,Hk,HTS_TST,2019,29830,27180,18110,14870,12280,72420
Jupiter,Callisto,HHS/CDC,RsElsAusrls,HTS_TST_POS,2020,270,160,,,,160
Jupiter,Ganymede,HHS/CDC,Alkurh,HTS_TST_POS,2018,930,30,80,90,110,300
Jupiter,Ganymede,HHS/CDC,Alkurh,HTS_TST_POS,2019,220,80,130,80,70,350
Jupiter,Himalia,USAID,AlKlblR,TX_NEW,2018,180,,,,,
Jupiter,Himalia,DOD,G,HTS_TST,2018,40760,12530,14690,10830,17420,55460
Jupiter,Himalia,DOD,G,HTS_TST,2019,29260,12860,11340,12640,14540,51360
Jupiter,Himalia,HHS/CDC,Alkurh,HTS_TST,2018,470,90,100,130,70,370
Jupiter,Himalia,HHS/CDC,Alkurh,HTS_TST,2019,380,90,140,130,160,500
Jupiter,Himalia,USAID,S,HTS_TST,2020,710,,,,,
Jupiter,Europa,HHS/CDC,Hk,HTS_TST,2020,9720,7380,,,,7380
Jupiter,Callisto,USAID,RsElsAusrls,HTS_TST,2020,,10,,,,10
Jupiter,Ganymede,USAID,S,HTS_TST,2020,350,,,,,
Jupiter,Ganymede,HHS/CDC,AlfMr,TX_NEW,2018,,1560,1500,1370,1440,5860
Jupiter,Europa,HHS/CDC,Hk,TX_CURR,2020,35380,34740,,,,34740
Jupiter,Europa,HHS/CDC,Hk,TX_CURR,2019,31650,,,,,
Jupiter,Callisto,HHS/CDC,RsElsAusrls,HTS_TST,2019,,10,590,360,150,1100
Jupiter,Callisto,HHS/CDC,Hk,HTS_TST_POS,2020,1000,1580,,,,1580
Jupiter,Himalia,USAID,FumlSmkh,HTS_TST,2020,1290,1120,,,,1120
Jupiter,Europa,HHS/CDC,Duhr,HTS_TST_POS,2018,,230,140,,,370
Jupiter,Callisto,HHS/CDC,RsElsAusrls,HTS_TST,2018,16080,1590,1640,450,590,4260
Jupiter,Callisto,USAID,AlfMr,HTS_TST_POS,2018,690,40,80,80,90,270
Jupiter,Callisto,USAID,AlfMr,HTS_TST_POS,2019,140,60,70,40,50,210
Jupiter,Callisto,HHS/CDC,RsElsAusrls,HTS_TST,2020,2280,2130,,,,2130
Jupiter,Ganymede,USAID,Ruhb,TX_NEW,2020,,30,,,,30
Jupiter,Ganymede,USAID,Ruhb,HTS_TST_POS,2018,670,70,30,60,70,210
Jupiter,Ganymede,USAID,Ruhb,HTS_TST_POS,2019,20,50,10,10,20,80
Jupiter,Himalia,DOD,G,TX_CURR,2020,17690,14640,,,,14640
Jupiter,Europa,HHS/CDC,Hk,HTS_TST,2019,43170,27160,18960,15190,13920,75230
Jupiter,Europa,HHS/CDC,Hk,TX_CURR,2019,,28620,31210,31800,33260,33260
Jupiter,Callisto,USAID,Ruhb,HTS_TST,2018,19570,910,1640,1120,1040,4690
Jupiter,Callisto,USAID,Ruhb,HTS_TST,2019,1140,1340,1030,470,150,2980
Jupiter,Callisto,HHS/CDC,Hk,HTS_TST_POS,2019,930,1050,840,750,1400,4020
Jupiter,Ganymede,HHS/CDC,RsElsAusrls,HTS_TST_POS,2018,,10,10,50,10,70
Jupiter,Himalia,USAID,FumlSmkh,TX_NEW,2019,80,,,,,
Jupiter,Himalia,DOD,G,HTS_TST_POS,2020,2100,620,,,,620
Jupiter,Europa,HHS/CDC,AlfMr,TX_NEW,2018,,1450,1460,1590,1650,6140
Jupiter,Europa,HHS/CDC,Hk,HTS_TST_POS,2019,1610,1310,1070,1040,1700,5090
Jupiter,Ganymede,HHS/CDC,RsElsAusrls,HTS_TST_POS,2019,,10,20,20,30,60
Jupiter,Ganymede,USAID,Ruhb,TX_CURR,2018,1760,,,,,
Jupiter,Ganymede,USAID,Ruhb,TX_CURR,2019,,780,710,740,750,750
Jupiter,Himalia,USAID,AlKlblR,TX_NEW,2018,,40,40,20,20,100
Jupiter,Himalia,USAID,FumlSmkh,HTS_TST_POS,2020,70,50,,,,50
Jupiter,Himalia,DOD,G,HTS_TST_POS,2018,3300,870,860,760,780,3260
Jupiter,Himalia,DOD,G,HTS_TST,2020,47610,10430,,,,10430
Jupiter,Callisto,USAID,AlfMr,HTS_TST_POS,2020,610,100,,,,100
Jupiter,Callisto,HHS/CDC,Hk,TX_CURR,2020,23310,22640,,,,22640
Jupiter,Himalia,USAID,FumlSmkh,TX_NEW,2019,,10,30,30,50,110
Jupiter,Callisto,USAID,Ruhb,TX_NEW,2018,150,,,,,
Jupiter,Callisto,HHS/CDC,Hk,HTS_TST,2020,11900,6130,,,,6130
Jupiter,Ganymede,USAID,AlfMr,HTS_TST,2020,19830,5050,,,,5050
Jupiter,Himalia,USAID,FumlSmkh,HTS_TST_POS,2019,20,20,40,40,60,150
Jupiter,Himalia,Dedup,Dedup,HTS_TST,2020,-10,,,,,
Jupiter,Himalia,USAID,S,HTS_TST_POS,2020,70,,,,,
Jupiter,Europa,USAID,Ruhb,HTS_TST_POS,2018,430,260,190,140,150,720
Jupiter,Europa,USAID,Ruhb,HTS_TST_POS,2019,100,130,110,90,90,410
Jupiter,Europa,USAID,Ruhb,TX_NEW,2018,,170,140,130,110,540
Jupiter,Europa,USAID,Ruhb,TX_NEW,2019,160,,,,,
Jupiter,Europa,HHS/CDC,AlfMr,HTS_TST_POS,2018,6710,1590,1680,1660,1560,6480
Jupiter,Europa,HHS/CDC,RsElsAusrls,HTS_TST_POS,2020,940,500,,,,500
Jupiter,Ganymede,HHS/CDC,Alkurh,HTS_TST,2018,2470,510,550,560,530,2140
Jupiter,Ganymede,HHS/CDC,Alkurh,HTS_TST,2019,2330,530,660,530,550,2260
Jupiter,Himalia,USAID,AlKlblR,HTS_TST_POS,2018,140,30,20,40,20,100
Jupiter,Himalia,USAID,Ruhb,TX_NEW,2020,,50,,,,50
Jupiter,Europa,USAID,AlfMr,HTS_TST_POS,2018,920,50,120,90,90,330
Jupiter,Europa,USAID,AlfMr,HTS_TST_POS,2019,150,80,80,60,70,280
Jupiter,Ganymede,HHS/CDC,Hk,TX_NEW,2019,,1210,1270,1210,1540,5220
Jupiter,Himalia,USAID,Ruhb,HTS_TST,2020,,760,,,,760
Jupiter,Callisto,USAID,AlfMr,HTS_TST,2020,9550,1880,,,,1880
Jupiter,Callisto,USAID,Ruhb,HTS_TST,2020,,130,,,,130
Jupiter,Callisto,HHS/CDC,Hk,TX_NEW,2020,1950,1920,,,,1920
Jupiter,Ganymede,USAID,Ruhb,TX_CURR,2020,,770,,,,770
Jupiter,Ganymede,HHS/CDC,Hk,TX_CURR,2019,29670,,,,,
Jupiter,Europa,HHS/CDC,Hk,TX_NEW,2019,2110,,,,,
Jupiter,Europa,USAID,S,TX_CURR,2020,1720,,,,,
Jupiter,Callisto,HHS/CDC,AlfMr,TX_NEW,2018,,1140,1250,1160,1070,4610
Jupiter,Callisto,HHS/CDC,Hk,TX_NEW,2019,,1070,1070,980,1580,4670
